stage,epoch,loss,first_margin,revise_margin,disagreement_margin,final_teacher_gain_margin,samples,exact_acc,char_acc,fixed,broken,net_fixes,mean_cost,stop_rate,revise_rate
bc_locked,0,0.0,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,1,0.01178552533706857,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,2,0.010302843832566093,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,3,0.008160102999924371,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,4,0.007136918456914524,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,5,0.006528504675305966,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0018975332068311196
ppo,6,0.006570526896717234,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,7,0.007007364632510063,0.0,0.0,0.1,0.0,527,0.8216318785578748,0.9529953917050691,8,3,5,0.002,0.7703984819734345,0.0
ppo,8,0.005355587633999272,0.0,0.05,0.1,0.02,527,0.8235294117647058,0.9532258064516129,9,3,6,0.002584440227703985,0.681214421252372,0.0
ppo,9,0.0032892786042734248,0.0,0.05,0.1,0.02,527,0.8235294117647058,0.9529953917050691,9,3,6,0.003037950664136622,0.6110056925996205,0.0
ppo,10,0.0019927080898784876,0.0,0.0,0.0,0.02,527,0.825426944971537,0.9536866359447005,10,3,7,0.004379506641366223,0.48007590132827327,0.0056925996204933585
ppo,11,0.0035174789958088938,0.0,0.0,0.1,0.02,527,0.825426944971537,0.9536866359447005,10,3,7,0.003345351043643264,0.5654648956356736,0.003795066413662239
ppo,12,0.002105520896949485,0.05,0.0,0.0,0.0,527,0.8273244781783681,0.9541474654377881,12,4,8,0.005711574952561671,0.24478178368121442,0.003795066413662239
ppo,13,0.0031670371307151728,0.0,0.0,0.1,0.0,527,0.825426944971537,0.9539170506912442,11,4,7,0.005058823529411766,0.2998102466793169,0.0018975332068311196
ppo,14,0.0015511859597668784,0.0,0.0,0.1,0.0,527,0.825426944971537,0.9534562211981567,11,4,7,0.004998102466793168,0.29791271347248577,0.0056925996204933585
ppo,15,0.0012766758458373326,0.0,0.0,0.1,0.0,527,0.8273244781783681,0.9534562211981567,11,3,8,0.004960151802656547,0.29411764705882354,0.0056925996204933585
ppo,16,0.0003768846327539093,0.0,0.0,0.2,0.02,527,0.8273244781783681,0.9529953917050691,9,1,8,0.0031328273244781786,0.5692599620493358,0.003795066413662239
ppo,17,0.0007950253221356581,0.0,0.0,0.2,0.02,527,0.825426944971537,0.9527649769585254,8,1,7,0.003043643263757116,0.5768500948766604,0.0018975332068311196
ppo,18,-0.00043301883914698196,0.0,0.0,0.2,0.02,527,0.825426944971537,0.9527649769585254,8,1,7,0.0030341555977229603,0.5787476280834914,0.0056925996204933585
ppo,19,-0.000857485111512404,0.0,0.0,0.2,0.02,527,0.825426944971537,0.9527649769585254,8,1,7,0.0029734345351043645,0.5863377609108159,0.007590132827324478
ppo,20,-0.0016505136154592037,0.0,0.05,0.2,0.02,527,0.825426944971537,0.9534562211981567,8,1,7,0.0029639468690702093,0.5882352941176471,0.0018975332068311196
ppo,21,-0.0015602874023819802,0.0,0.1,0.1,0.02,527,0.8273244781783681,0.9532258064516129,9,1,8,0.002971537001897533,0.5882352941176471,0.0
ppo,22,-0.0024033480461824823,0.0,0.0,0.0,0.0,527,0.8273244781783681,0.952073732718894,9,1,8,0.004567362428842505,0.3510436432637571,0.015180265654648957
ppo,23,-0.0007132010980356464,0.0,0.0,0.0,0.0,527,0.8273244781783681,0.952073732718894,9,1,8,0.004582542694497154,0.3586337760910816,0.017077798861480076
ppo,24,-0.0039964484866393144,0.0,0.0,0.0,0.0,527,0.8273244781783681,0.952073732718894,9,1,8,0.004506641366223909,0.3738140417457306,0.017077798861480076
ppo,25,0.0020820405100171685,0.0,0.0,0.1,0.0,527,0.8292220113851992,0.9527649769585254,9,0,9,0.0043643263757115755,0.3927893738140417,0.030360531309297913
ppo,26,0.0008648104815394002,0.0,0.0,-2.0,0.0,527,0.8292220113851992,0.9527649769585254,9,0,9,0.004341555977229602,0.40037950664136623,0.036053130929791274
ppo,27,-0.0064802094517896576,0.0,0.0,-2.0,0.0,527,0.8273244781783681,0.9525345622119815,9,1,8,0.004316888045540797,0.4098671726755218,0.04364326375711575
ppo,28,0.00499982170997158,0.0,0.0,-2.0,0.0,527,0.8273244781783681,0.9525345622119815,8,0,8,0.004305502846299811,0.4117647058823529,0.036053130929791274
ppo,29,0.0018102019660608479,0.0,0.05,-2.0,0.0,527,0.8273244781783681,0.9525345622119815,8,0,8,0.0043092979127134735,0.41366223908918404,0.022770398481973434
ppo,30,0.0018827509043846653,0.0,0.0,0.2,0.0,527,0.8273244781783681,0.9525345622119815,8,0,8,0.004240986717267553,0.4269449715370019,0.03795066413662239
ppo,31,0.003539263080525142,0.0,0.0,0.2,0.0,527,0.8273244781783681,0.9525345622119815,8,0,8,0.004180265654648957,0.43453510436432635,0.028462998102466792
ppo,32,0.003878293601515633,0.0,0.0,0.1,0.02,527,0.825426944971537,0.9511520737327189,8,1,7,0.0024402277039848198,0.6717267552182163,0.009487666034155597
ppo,33,0.0006982863279522727,0.0,0.0,0.0,0.02,527,0.825426944971537,0.952073732718894,8,1,7,0.0023908918406072106,0.6793168880455408,0.011385199240986717
ppo,34,0.005228508465362573,0.0,0.0,0.0,0.02,527,0.8235294117647058,0.9518433179723502,8,2,6,0.002379506641366224,0.681214421252372,0.013282732447817837
ppo,35,0.006231435585857158,0.0,0.0,0.0,0.02,527,0.8235294117647058,0.9518433179723502,8,2,6,0.0023700189753320684,0.683111954459203,0.015180265654648957
ppo,36,0.006662600838969792,0.0,0.0,0.2,0.02,527,0.8235294117647058,0.9518433179723502,8,2,6,0.0023510436432637575,0.6888045540796964,0.011385199240986717
ppo,37,0.007608686845439176,0.0,0.0,0.2,0.02,527,0.8216318785578748,0.9516129032258065,8,3,5,0.002366223908918406,0.683111954459203,0.007590132827324478
ppo,38,0.008269955834714316,0.0,0.0,0.1,0.02,527,0.8216318785578748,0.9516129032258065,8,3,5,0.0023681214421252374,0.683111954459203,0.009487666034155597
ppo,39,0.007531749689200473,0.0,0.05,0.0,0.02,527,0.8216318785578748,0.9516129032258065,8,3,5,0.002417457305502846,0.6793168880455408,0.007590132827324478
ppo,40,0.008924920079348388,0.0,0.1,0.0,0.02,527,0.8216318785578748,0.9516129032258065,8,3,5,0.002409867172675522,0.6774193548387096,0.009487666034155597
ppo,41,0.007753417626904544,0.0,0.1,0.0,0.02,527,0.8216318785578748,0.9516129032258065,8,3,5,0.002411764705882353,0.6793168880455408,0.0018975332068311196
ppo,42,0.008399445091634589,0.0,0.2,0.0,0.02,527,0.8216318785578748,0.9516129032258065,8,3,5,0.002459203036053131,0.6717267552182163,0.0018975332068311196
ppo,43,0.009188422714159775,0.0,0.0,0.2,0.02,527,0.8235294117647058,0.9516129032258065,9,3,6,0.0023757115749525617,0.6850094876660342,0.0056925996204933585
ppo,44,0.010078781485928083,0.0,0.2,0.2,0.0,527,0.8235294117647058,0.9509216589861751,9,3,6,0.004225806451612904,0.43833017077798864,0.013282732447817837
ppo,45,0.010299464411688067,0.0,0.2,0.2,0.0,527,0.8235294117647058,0.9509216589861751,9,3,6,0.004184060721062618,0.4497153700189753,0.0056925996204933585
ppo,46,0.012979781254500111,0.0,0.0,0.2,0.0,527,0.8235294117647058,0.9497695852534562,9,3,6,0.004032258064516129,0.4648956356736243,0.026565464895635674
ppo,47,0.01078643440143756,0.0,0.05,0.2,0.0,527,0.8235294117647058,0.9497695852534562,9,3,6,0.0040132827324478185,0.4629981024667932,0.020872865275142316
ppo,48,0.011652300205549908,0.0,0.1,0.2,0.0,527,0.8235294117647058,0.9497695852534562,9,3,6,0.0040113851992409875,0.4629981024667932,0.011385199240986717
ppo,49,0.014767616597925543,0.2,0.1,0.2,0.0,527,0.8235294117647058,0.9497695852534562,9,3,6,0.004001897533206831,0.4667931688804554,0.013282732447817837
ppo,50,0.010404042778740245,0.2,0.05,0.2,0.0,527,0.8235294117647058,0.9497695852534562,9,3,6,0.003963946869070209,0.47248576850094876,0.013282732447817837
