stage,epoch,loss,first_margin,revise_margin,disagreement_margin,samples,exact_acc,char_acc,fixed,broken,net_fixes,mean_cost,stop_rate,revise_rate
bc_locked,0,0.0,0.0,0.0,0.1,397,0.9269521410579346,0.9859111791730475,1,1,0,0.00017632241813602016,0.9798488664987406,0.0
ppo,1,0.013694022215592365,0.2,0.0,0.0,397,0.929471032745592,0.9868300153139357,3,2,1,0.0032846347607052894,0.5692695214105793,0.0
ppo,2,0.01145992190965141,0.2,0.0,0.0,397,0.929471032745592,0.9868300153139357,3,2,1,0.0030957178841309824,0.5818639798488665,0.0
ppo,3,0.00790025906301,0.2,0.0,0.0,397,0.929471032745592,0.9868300153139357,3,2,1,0.0032468513853904286,0.5692695214105793,0.0
ppo,4,0.008535652034657283,0.2,0.0,0.0,397,0.929471032745592,0.9868300153139357,3,2,1,0.003216624685138539,0.5667506297229219,0.0
ppo,5,0.006644748820043686,0.2,0.0,0.0,397,0.929471032745592,0.9868300153139357,3,2,1,0.0032770780856423176,0.5617128463476071,0.0
ppo,6,0.006179461084927122,0.2,0.05,0.0,397,0.9269521410579346,0.9865237366003062,2,2,0,0.0033198992443324938,0.5591939546599496,0.0
ppo,7,0.0052573902428978015,0.2,0.0,0.0,397,0.9269521410579346,0.9865237366003062,2,2,0,0.003710327455919395,0.5239294710327456,0.0
ppo,8,0.004359793986400796,0.2,0.05,0.0,397,0.929471032745592,0.9862174578866769,3,2,1,0.0038740554156171283,0.5088161209068011,0.0
ppo,9,0.004272616075144874,0.2,0.05,0.0,397,0.929471032745592,0.9862174578866769,3,2,1,0.003967254408060454,0.48866498740554154,0.0
ppo,10,0.0049180515304518245,0.2,0.0,0.1,397,0.929471032745592,0.9880551301684533,3,2,1,0.002851385390428211,0.6196473551637279,0.0
ppo,11,0.0025681971934520538,0.2,0.05,0.2,397,0.9319899244332494,0.9886676875957121,3,1,2,0.0027052896725440804,0.6801007556675063,0.0
ppo,12,0.004281092173028024,0.2,0.05,0.2,397,0.9319899244332494,0.9886676875957121,3,1,2,0.0038715365239294706,0.5138539042821159,0.0
ppo,13,0.0006577142506654634,0.2,0.05,0.2,397,0.9319899244332494,0.9886676875957121,3,1,2,0.0048287153652392945,0.3879093198992443,0.0
ppo,14,-7.138952047976315e-05,0.2,0.05,0.2,397,0.9319899244332494,0.9886676875957121,3,1,2,0.00604785894206549,0.24937027707808565,0.0
ppo,15,-0.00015281290044916459,0.2,0.1,0.2,397,0.9319899244332494,0.9886676875957121,3,1,2,0.006526448362720402,0.20151133501259447,0.0
ppo,16,-0.0010680224952578055,0.2,0.1,0.2,397,0.9319899244332494,0.9883614088820827,3,1,2,0.0068287153652392945,0.17380352644836272,0.0
ppo,17,-0.0022796291840145658,0.2,0.1,0.2,397,0.9319899244332494,0.9883614088820827,3,1,2,0.007133501259445844,0.1486146095717884,0.0
ppo,18,-0.0026320229281920717,0.05,0.2,0.2,397,0.9345088161209067,0.9886676875957121,4,1,3,0.007496221662468512,0.10831234256926953,0.0
ppo,19,-0.003882244258579579,0.05,0.2,0.2,397,0.9345088161209067,0.9889739663093415,4,1,3,0.007460957178841309,0.11586901763224182,0.0
ppo,20,-0.0042636456652518995,0.1,0.2,0.2,397,0.9345088161209067,0.9889739663093415,4,1,3,0.007506297229219142,0.11586901763224182,0.0
ppo,21,-0.004560713810194792,0.2,0.2,0.2,397,0.9345088161209067,0.9889739663093415,4,1,3,0.007408060453400503,0.13602015113350127,0.0
ppo,22,-0.004437255805429539,0.2,0.0,0.2,397,0.9345088161209067,0.9892802450229708,4,1,3,0.0075617128463476065,0.1309823677581864,0.05793450881612091
ppo,23,-0.004270274782441353,0.2,0.05,0.2,397,0.9370277078085643,0.9895865237366003,5,1,4,0.007415617128463476,0.15113350125944586,0.04534005037783375
ppo,24,-0.00501781420481946,0.2,0.1,0.2,397,0.9370277078085643,0.9895865237366003,5,1,4,0.007118387909319898,0.18639798488664988,0.027707808564231738
ppo,25,-0.005346964773737261,0.2,0.2,0.2,397,0.9370277078085643,0.9895865237366003,5,1,4,0.006808564231738035,0.2216624685138539,0.0025188916876574307
ppo,26,-0.003629094714091884,0.2,0.2,0.2,397,0.9370277078085643,0.9892802450229708,5,1,4,0.0066423173803526435,0.24685138539042822,0.012594458438287154
ppo,27,-0.0036305605796062286,0.2,0.2,0.2,397,0.9370277078085643,0.9892802450229708,5,1,4,0.006201511335012594,0.29974811083123426,0.010075566750629723
ppo,28,-0.0033118635260810454,0.2,0.2,0.2,397,0.9370277078085643,0.9892802450229708,5,1,4,0.005934508816120905,0.33249370277078083,0.005037783375314861
ppo,29,-0.002463426738460031,0.2,0.0,0.2,397,0.9370277078085643,0.9892802450229708,5,1,4,0.005664987405541561,0.36523929471032746,0.03526448362720403
ppo,30,-0.002496683143544942,0.2,0.2,0.2,397,0.9370277078085643,0.9877488514548239,5,1,4,0.004876574307304786,0.4508816120906801,0.005037783375314861
ppo,31,-0.00015270673422574323,0.2,0.2,0.2,397,0.9370277078085643,0.9877488514548239,5,1,4,0.004498740554156172,0.49370277078085645,0.0025188916876574307
ppo,32,-0.0009156964432532336,0.2,0.05,0.2,397,0.9370277078085643,0.9877488514548239,5,1,4,0.0036423173803526447,0.5894206549118388,0.005037783375314861
ppo,33,0.0002781453734463723,0.2,0.05,0.2,397,0.9395465994962217,0.9880551301684533,5,0,5,0.0030277078085642318,0.6599496221662469,0.007556675062972292
ppo,34,-0.0009591173792342092,0.2,0.1,0.2,397,0.9395465994962217,0.9880551301684533,5,0,5,0.002738035264483627,0.6926952141057935,0.010075566750629723
ppo,35,0.0027294212420823547,0.2,0.2,0.2,397,0.9395465994962217,0.9880551301684533,5,0,5,0.0024735516372795968,0.7229219143576826,0.005037783375314861
ppo,36,0.0017847042509365357,0.05,0.1,0.2,397,0.9395465994962217,0.9880551301684533,5,0,5,0.0022896725440806048,0.743073047858942,0.010075566750629723
ppo,37,0.00038734403834945856,0.2,0.2,0.2,397,0.9370277078085643,0.9877488514548239,4,0,4,0.0017657430730478592,0.801007556675063,0.007556675062972292
ppo,38,0.000695340633555724,0.2,0.2,0.2,397,0.9370277078085643,0.9877488514548239,4,0,4,0.0015062972292191434,0.8312342569269522,0.005037783375314861
ppo,39,0.00320351931568758,0.0,0.0,0.2,397,0.9395465994962217,0.9883614088820827,5,0,5,0.0013551637279596975,0.8488664987405542,0.010075566750629723
ppo,40,0.002534066525707294,0.0,0.0,0.2,397,0.9370277078085643,0.9880551301684533,4,0,4,0.0009622166246851386,0.8916876574307305,0.0025188916876574307
ppo,41,0.00415302857886889,0.0,0.0,0.1,397,0.9370277078085643,0.9880551301684533,4,0,4,0.001075566750629723,0.8790931989924433,0.010075566750629723
ppo,42,0.003822531757621272,0.2,0.0,0.1,397,0.9370277078085643,0.9880551301684533,4,0,4,0.0008564231738035264,0.9042821158690176,0.0
ppo,43,0.004050708553669127,0.05,0.0,0.0,397,0.9370277078085643,0.9880551301684533,4,0,4,0.0008564231738035264,0.9042821158690176,0.0025188916876574307
ppo,44,0.0035660957494242627,0.05,0.0,0.0,397,0.9395465994962217,0.9883614088820827,5,0,5,0.0008186397984886649,0.9093198992443325,0.012594458438287154
ppo,45,0.004188885216681678,0.2,0.0,-0.5,397,0.9395465994962217,0.9880551301684533,5,0,5,0.001292191435768262,0.853904282115869,0.0025188916876574307
ppo,46,0.005759046257783969,0.2,0.0,-0.5,397,0.9395465994962217,0.9883614088820827,5,0,5,0.0009823677581863978,0.889168765743073,0.0025188916876574307
ppo,47,0.006151107203123378,0.2,0.0,-0.5,397,0.9395465994962217,0.9883614088820827,5,0,5,0.0008967254408060453,0.8992443324937027,0.0
ppo,48,0.004454331756598732,0.2,0.0,-0.5,397,0.9395465994962217,0.9883614088820827,5,0,5,0.0008438287153652393,0.9042821158690176,0.0
ppo,49,0.008212688099300055,0.1,0.0,-0.5,397,0.9395465994962217,0.9883614088820827,5,0,5,0.0007204030226700252,0.9193954659949622,0.0025188916876574307
ppo,50,0.0064467222486527115,0.2,0.0,-2.0,397,0.9395465994962217,0.9880551301684533,5,0,5,0.0010831234256926951,0.8740554156171285,0.0025188916876574307
