image_path,target,first_action,final_action,prediction,exact,edit_distance,baseline_exact,fixed,broken
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000334_yolo_plate_dataset.jpg,86B114630,baseline,baseline,86B114630,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000336_cropped.jpg,51G95959,baseline,baseline,51D95959,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000344_archive_plate_crops_from_coords.jpg,47B177040,baseline,baseline,47B177040,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000347_yolo_plate_dataset.jpg,79C122177,baseline,baseline,79C122177,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000351_archive_plate_crops_from_coords.jpg,30E96131,baseline,baseline,30E98131,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000356_yolo_plate_ocr_dataset.jpg,59H160919,baseline,baseline,59H160919,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000366_archive_plate_crops_from_coords.jpg,49E139941,baseline,baseline,49E139941,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000371_yolo_plate_dataset.jpg,63X77818,baseline,baseline,63X77818,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000381_yolo_plate_dataset.jpg,51G50553,baseline,baseline,51G50553,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000383_archive_plate_crops_from_coords.jpg,66S112239,baseline,baseline,66S112239,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000391_archive_plate_crops_from_coords.jpg,59B144032,baseline,baseline,59B144032,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000397_cropped.jpg,60H606551,baseline,baseline,60H606551,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000403_archive_plate_crops_from_coords.jpg,50XI47360,baseline,baseline,52X47360,False,2,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000405_cropped.jpg,60C66494,baseline,baseline,60C66494,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000409_cropped.jpg,60A04038,baseline,baseline,60A04038,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000413_cropped.jpg,51A16281,baseline,baseline,51A16281,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000420_yolo_plate_dataset.jpg,29D163516,baseline,baseline,29D163516,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000431_archive_plate_crops_from_coords.jpg,51K14305,baseline,baseline,51K14305,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000436_cropped.jpg,36A66736,baseline,baseline,36A66736,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000438_yolo_plate_ocr_dataset.jpg,48FA1856,full_z0.85_up2_adaptive_noise_3way,full_z0.85_up2_adaptive_noise_3way,48FN1856,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000446_yolo_plate_dataset.jpg,62A06772,baseline,baseline,82A06772,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000450_yolo_plate_dataset.jpg,50LDD4411,baseline,baseline,50LD04411,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000456_yolo_plate_dataset.jpg,XP3162,baseline,baseline,XP3162,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000469_cropped.jpg,60E02290,baseline,baseline,60E02290,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000470_yolo_plate_dataset.jpg,51C50553,full_z1.15_up2_train_baseline,full_z1.15_up2_train_baseline,51G60553,False,2,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000471_yolo_plate_dataset.jpg,59S174613,baseline,baseline,59S174613,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000473_archive_plate_crops_from_coords.jpg,51F55717,baseline,baseline,51F55717,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000475_cropped.jpg,30K02781,baseline,baseline,30K02781,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000481_yolo_plate_ocr_dataset.jpg,49F1086650,baseline,baseline,49F108660,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000498_yolo_plate_dataset.jpg,65X37533,baseline,baseline,65X37533,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000505_cropped.jpg,72G00593,baseline,baseline,72G00593,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000508_yolo_plate_dataset.jpg,7H3169,baseline,baseline,TH3169,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000517_yolo_plate_dataset.jpg,5110095,baseline,baseline,51G10095,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000519_cropped.jpg,60A57299,baseline,baseline,60A57299,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000523_archive_plate_crops_from_coords.jpg,72C150260,baseline,baseline,72C150260,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000525_yolo_plate_dataset.jpg,54X26487,baseline,baseline,54X26487,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000526_yolo_plate_ocr_dataset.jpg,51D10039,baseline,baseline,51D10039,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000529_archive_plate_crops_from_coords.jpg,59K122323,baseline,baseline,59K122323,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000530_cropped.jpg,51H29185,baseline,baseline,51H29185,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000531_yolo_plate_ocr_dataset.jpg,59L156720,baseline,baseline,59L156220,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000536_cropped.jpg,50LD19389,baseline,baseline,50LD19389,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000542_cropped.jpg,36P30681,baseline,baseline,36P30681,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000546_cropped.jpg,51F87191,baseline,baseline,51F87191,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000550_yolo_plate_dataset.jpg,59K113099,baseline,baseline,59K113099,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000552_archive_plate_crops_from_coords.jpg,59K140650,baseline,baseline,59K140650,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000556_cropped.jpg,50H46924,baseline,baseline,50H46924,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000573_archive_plate_crops_from_coords.jpg,51K61392,baseline,baseline,51K61392,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000575_yolo_plate_dataset.jpg,51F84685,baseline,baseline,51F84686,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000581_yolo_plate_dataset.jpg,59S241737,baseline,baseline,59S241737,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000593_yolo_plate_dataset.jpg,67B103448,baseline,baseline,67B103448,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000595_yolo_plate_ocr_dataset.jpg,59P189739,baseline,baseline,59P189739,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000603_yolo_plate_dataset.jpg,93LDD0103,baseline,baseline,93LD00103,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000606_cropped.jpg,50LD19536,baseline,baseline,50LD19536,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000616_yolo_plate_dataset.jpg,59F111299,baseline,baseline,59F111299,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000628_yolo_plate_ocr_dataset.jpg,59C228114,baseline,baseline,59C28114,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000632_cropped.jpg,30G85566,baseline,baseline,30G85566,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000637_yolo_plate_ocr_dataset.jpg,43A118650,baseline,baseline,43A18650,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000645_archive_plate_crops_from_coords.jpg,59X318737,baseline,baseline,59X318737,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000647_archive_plate_crops_from_coords.jpg,59X122113,baseline,baseline,59X122113,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000652_archive_plate_crops_from_coords.jpg,59X172873,baseline,baseline,59X172873,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000661_yolo_plate_dataset.jpg,54V78344,baseline,baseline,54V78344,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000665_cropped.jpg,30A53985,baseline,baseline,30A53985,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000666_yolo_plate_dataset.jpg,51G50553,baseline,baseline,51G50553,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000676_archive_plate_crops_from_coords.jpg,72F120613,baseline,baseline,72F120613,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000682_yolo_plate_dataset.jpg,64K95859,baseline,baseline,64K95859,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000683_cropped.jpg,59H155556,baseline,baseline,59H155556,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000685_yolo_plate_ocr_dataset.jpg,54T40987,baseline,baseline,54T40987,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000688_archive_plate_crops_from_coords.jpg,51H47216,baseline,baseline,51H47216,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000689_cropped.jpg,67E00124,baseline,baseline,67E00124,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000696_yolo_plate_dataset.jpg,51AD104,baseline,baseline,51AD1204,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000701_archive_plate_crops_from_coords.jpg,29A29441,baseline,baseline,29A29441,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000705_archive_plate_crops_from_coords.jpg,51G43313,baseline,baseline,51G44313,False,1,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000709_yolo_plate_dataset.jpg,73G117544,baseline,baseline,73G117544,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000710_yolo_plate_ocr_dataset.jpg,59N176654,baseline,baseline,59N176654,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000712_yolo_plate_dataset.jpg,51A22028,full_z0.93_up3_clahe_clip1_tile4,full_z0.93_up3_clahe_clip1_tile4,GTA24028,False,3,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000715_yolo_plate_dataset.jpg,5111015,baseline,baseline,51F16168,False,4,False,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000719_archive_plate_crops_from_coords.jpg,59E158284,baseline,baseline,59E158284,True,0,True,False,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000727_archive_plate_crops_from_coords.jpg,51K36433,baseline,baseline,51K36443,False,1,False,False,False
