image_path,target,first_action,final_action,prediction,exact,edit_distance,baseline_exact,fixed,broken,policy_a_action,policy_b_action,policy_a_prediction,policy_b_prediction,prediction_agreement_change
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000009_yolo_plate_ocr_dataset.jpg,59P215270,baseline,baseline,59P215270,True,0,True,False,False,baseline,baseline,59P215270,59P215270,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000012_archive_plate_crops_from_coords.jpg,95E111778,baseline,baseline,95E19778,False,2,False,False,False,full_z1.15_up2_train_baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,95E19778,95E19778,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000014_yolo_plate_dataset.jpg,59M111811,baseline,baseline,59M111811,True,0,True,False,False,baseline,baseline,59M111811,59M111811,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000020_archive_plate_crops_from_coords.jpg,59L213938,baseline,baseline,59L213938,True,0,True,False,False,baseline,baseline,59L213938,59L213938,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000021_yolo_plate_ocr_dataset.jpg,59E165903,baseline,baseline,59E165903,True,0,True,False,False,baseline,baseline,59E165903,59E165903,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000022_yolo_plate_dataset.jpg,KY7484,baseline,baseline,KV7484,False,1,False,False,False,baseline,baseline,KV7484,KV7484,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000026_yolo_plate_ocr_dataset.jpg,59C262872,baseline,baseline,59C262872,True,0,True,False,False,baseline,baseline,59C262872,59C262872,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000031_archive_plate_crops_from_coords.jpg,50E11297,baseline,baseline,50E11297,True,0,True,False,False,baseline,baseline,50E11297,50E11297,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000039_archive_plate_crops_from_coords.jpg,70G124552,baseline,baseline,70G124552,True,0,True,False,False,baseline,baseline,70G124552,70G124552,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000041_archive_plate_crops_from_coords.jpg,61G367723,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,1F1928,False,7,False,False,False,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,1F1928,1F1928,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000043_archive_plate_crops_from_coords.jpg,99A08929,baseline,baseline,99A08929,True,0,True,False,False,baseline,baseline,99A08929,99A08929,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000045_archive_plate_crops_from_coords.jpg,59U145476,baseline,baseline,59U145476,True,0,True,False,False,baseline,baseline,59U145476,59U145476,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000048_yolo_plate_dataset.jpg,51A77444,baseline,baseline,51A72444,False,1,False,False,False,baseline,baseline,51A72444,51A72444,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000051_yolo_plate_ocr_dataset.jpg,71B158070,baseline,baseline,71B158070,True,0,True,False,False,baseline,baseline,71B158070,71B158070,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000053_cropped.jpg,36A61218,baseline,baseline,36A61218,True,0,True,False,False,baseline,baseline,36A61218,36A61218,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000058_yolo_plate_dataset.jpg,52H99892,baseline,baseline,52H99892,True,0,True,False,False,baseline,baseline,52H99892,52H99892,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000060_yolo_plate_dataset.jpg,51A9172,baseline,baseline,61A69172,False,2,False,False,False,baseline,baseline,61A69172,61A69172,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000064_cropped.jpg,60B03711,baseline,baseline,60B03711,True,0,True,False,False,baseline,baseline,60B03711,60B03711,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000067_yolo_plate_dataset.jpg,59C128098,baseline,baseline,9C128098,False,1,False,False,False,baseline,full_z1.15_up3_train_baseline,9C128098,9C128098,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000068_yolo_plate_dataset.jpg,QA52L,baseline,baseline,0452LB,False,3,False,False,False,full_z0.93_up3_clahe_clip1_tile4,baseline,045249,0452LB,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000077_cropped.jpg,59M154192,baseline,baseline,59M154192,True,0,True,False,False,baseline,baseline,59M154192,59M154192,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000087_yolo_plate_dataset.jpg,59C132502,baseline,baseline,59C132502,True,0,True,False,False,baseline,baseline,59C132502,59C132502,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000090_yolo_plate_dataset.jpg,83S17444,baseline,baseline,83S17444,True,0,True,False,False,baseline,baseline,83S17444,83S17444,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000092_archive_plate_crops_from_coords.jpg,77F125389,baseline,baseline,77F125389,True,0,True,False,False,baseline,baseline,77F125389,77F125389,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000108_yolo_plate_dataset.jpg,51F26326,baseline,baseline,51F75326,False,2,False,False,False,baseline,baseline,51F75326,51F75326,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000111_yolo_plate_ocr_dataset.jpg,59D113629,baseline,baseline,59U113629,False,1,False,False,False,baseline,baseline,59U113629,59U113629,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000112_archive_plate_crops_from_coords.jpg,60B236161,baseline,baseline,60B236161,True,0,True,False,False,baseline,unwrap_z1.07_up2_clahe_rl_deblur_bilateral,60B236161,60B236161,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000115_yolo_plate_ocr_dataset.jpg,59L184759,baseline,baseline,59L184759,True,0,True,False,False,baseline,baseline,59L184759,59L184759,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000123_archive_plate_crops_from_coords.jpg,69F135698,baseline,baseline,69F135698,True,0,True,False,False,baseline,baseline,69F135698,69F135698,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000135_cropped.jpg,30E21290,baseline,baseline,30E21290,True,0,True,False,False,baseline,baseline,30E21290,30E21290,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000146_archive_plate_crops_from_coords.jpg,43D106544,baseline,baseline,43D106544,True,0,True,False,False,baseline,baseline,43D106544,43D106544,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000147_cropped.jpg,60A50110,baseline,baseline,60A50110,True,0,True,False,False,baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,60A50110,60A50110,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000148_cropped.jpg,79A43657,baseline,baseline,79A43657,True,0,True,False,False,baseline,baseline,79A43657,79A43657,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000154_cropped.jpg,30G32955,baseline,baseline,30G32955,True,0,True,False,False,baseline,baseline,30G32955,30G32955,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000155_yolo_plate_dataset.jpg,51F24478,baseline,baseline,51F24478,True,0,True,False,False,baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,51F24478,51F24476,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000156_yolo_plate_dataset.jpg,9419764,baseline,baseline,94R99764,False,2,False,False,False,baseline,baseline,94R99764,94R99764,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000157_cropped.jpg,60LD01633,baseline,baseline,60LD01633,True,0,True,False,False,baseline,baseline,60LD01633,60LD01633,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000183_cropped.jpg,61N117570,baseline,baseline,61N117570,True,0,True,False,False,baseline,baseline,61N117570,61N117570,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000187_archive_plate_crops_from_coords.jpg,29G99340,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,29C99340,False,1,False,False,False,full_z1.15_up2_train_baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,29C99340,29C99340,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000193_archive_plate_crops_from_coords.jpg,30E58226,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,30E58226,True,0,False,True,False,full_z1.15_up2_train_baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,30E58226,30E58226,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000200_yolo_plate_dataset.jpg,AD5003,full_z1.15_up3_train_baseline,full_z1.15_up3_train_baseline,KB5003,False,2,False,False,False,full_z1.15_up2_train_baseline,full_z1.15_up3_train_baseline,KB5003,KB5003,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000203_cropped.jpg,60B113141,baseline,baseline,60B113141,True,0,True,False,False,full_z1.15_up2_train_baseline,baseline,60B113141,60B113141,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000204_archive_plate_crops_from_coords.jpg,67L262917,baseline,baseline,67L262917,True,0,True,False,False,baseline,baseline,67L262917,67L262917,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000206_yolo_plate_ocr_dataset.jpg,59T161654,baseline,baseline,59T161654,True,0,True,False,False,baseline,baseline,59T161654,59T161654,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000207_yolo_plate_dataset.jpg,65U23442,baseline,baseline,65U23442,True,0,True,False,False,baseline,baseline,65U23442,65U23442,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000213_cropped.jpg,59F103055,baseline,baseline,59F103055,True,0,True,False,False,baseline,baseline,59F103055,59F103055,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000218_archive_plate_crops_from_coords.jpg,51Z74533,baseline,baseline,51Z74533,True,0,True,False,False,full_z0.93_up3_clahe_clip1_tile4,baseline,51Z4533,51Z74533,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000219_archive_plate_crops_from_coords.jpg,59H296440,baseline,baseline,59M296440,False,1,False,False,False,baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,59M296440,59N296440,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000221_cropped.jpg,50H21541,baseline,baseline,50H21541,True,0,True,False,False,baseline,baseline,50H21541,50H21541,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000225_cropped.jpg,98A20725,baseline,baseline,98A20725,True,0,True,False,False,baseline,baseline,98A20725,98A20725,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000228_yolo_plate_ocr_dataset.jpg,67E105420,baseline,baseline,67E105420,True,0,True,False,False,baseline,baseline,67E105420,67E105420,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000231_cropped.jpg,60LD00444,baseline,baseline,60LD04444,False,1,False,False,False,baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,60LD04444,60LD04444,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000236_yolo_plate_dataset.jpg,64D121888,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,64D121888,True,0,False,True,False,full_z1.15_up2_train_baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,64D121888,64D121888,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000238_archive_plate_crops_from_coords.jpg,30A79330,baseline,baseline,30A79330,True,0,True,False,False,baseline,baseline,30A79330,30A79330,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000239_yolo_plate_dataset.jpg,59K122323,baseline,baseline,59K122323,True,0,True,False,False,baseline,baseline,59K122323,59K122323,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000243_cropped.jpg,60LD03298,baseline,baseline,60LD03298,True,0,True,False,False,baseline,baseline,60LD03298,60LD03298,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000246_yolo_plate_dataset.jpg,30F00090,baseline,baseline,30E00090,False,1,False,False,False,baseline,baseline,30E00090,30E00090,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000254_archive_plate_crops_from_coords.jpg,60C00776,baseline,baseline,68LA00776,False,3,False,False,False,baseline,baseline,68LA00776,68LA00776,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000256_cropped.jpg,60A17390,baseline,baseline,60A17390,True,0,True,False,False,baseline,baseline,60A17390,60A17390,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000258_yolo_plate_dataset.jpg,69K57909,baseline,baseline,69K57909,True,0,True,False,False,baseline,baseline,69K57909,69K57909,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000261_archive_plate_crops_from_coords.jpg,59N121704,baseline,baseline,59M121704,False,1,False,False,False,baseline,baseline,59M121704,59M121704,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000262_cropped.jpg,60C70845,baseline,baseline,60C70845,True,0,True,False,False,baseline,baseline,60C70845,60C70845,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000266_archive_plate_crops_from_coords.jpg,54T34407,baseline,baseline,54T34407,True,0,True,False,False,baseline,baseline,54T34407,54T34407,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000275_yolo_plate_ocr_dataset.jpg,59D143820,baseline,baseline,59D143820,True,0,True,False,False,full_z1.15_up2_train_baseline,baseline,59D143820,59D143820,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000278_yolo_plate_dataset.jpg,59B135294,baseline,baseline,59B135294,True,0,True,False,False,baseline,baseline,59B135294,59B135294,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000279_yolo_plate_dataset.jpg,51C22237,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,51C22237,True,0,False,True,False,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,51C22237,51C22237,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000280_cropped.jpg,30E69124,baseline,baseline,30E69124,True,0,True,False,False,baseline,baseline,30E69124,30E69124,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000286_yolo_plate_ocr_dataset.jpg,59P188847,baseline,baseline,59P188847,True,0,True,False,False,baseline,baseline,59P188847,59P188847,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000287_yolo_plate_dataset.jpg,61F35613,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,61F35613,True,0,False,True,False,full_z1.00_up2_clahe_rl_deblur_bilateral,full_z1.00_up2_clahe_rl_deblur_bilateral,61F35613,61F35613,True
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000294_cropped.jpg,51L29478,baseline,baseline,51L29478,True,0,True,False,False,baseline,baseline,51L29478,51L29478,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000297_yolo_plate_dataset.jpg,64D121888,baseline,baseline,64D121888,True,0,True,False,False,baseline,baseline,64D121888,64D121888,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000299_yolo_plate_ocr_dataset.jpg,16M90826,baseline,baseline,16M90826,True,0,True,False,False,baseline,baseline,16M90826,16M90826,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000310_cropped.jpg,60C38128,baseline,baseline,60C38128,True,0,True,False,False,baseline,baseline,60C38128,60C38128,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000315_yolo_plate_ocr_dataset.jpg,0LD04411,baseline,baseline,QLD04411,False,1,False,False,False,baseline,full_z1.00_up2_clahe_rl_deblur_bilateral,QLD04411,QLD04411,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000318_cropped.jpg,50LD06051,baseline,baseline,50LD06051,True,0,True,False,False,baseline,baseline,50LD06051,50LD06051,False
D:\NEO\LPR\parseq_official_pipeline\reinforcement_learning\phase_7_compact_multiscale_ppo\external_holdout_cropped\images\general_000322_yolo_plate_dataset.jpg,51F9011,baseline,baseline,51F59011,False,1,False,False,False,baseline,baseline,51F59011,51F59011,False
